,Salaries,ID
1,5747.474827,871
2,2611.095611,872
3,12143.17989,873
4,2327.365923,874
5,2417.385667,875
6,6044.317568,876
7,5798.135259,877
8,2192.36436,878
9,2824.782135,879
10,12677.00055,880
11,9612.587107,881
12,2434.331736,882
13,5702.403237,883
14,5663.100031,884
15,5939.049316,885
16,5819.338114,886
17,6015.102591,887
18,5988.299143,888
19,5370.610172,889
20,2654.207811,890
21,5581.043525,891
22,8666.984968,892
23,8638.715337,893
24,5702.459344,894
25,9722.644733,895
26,8991.927756,896
27,8790.952957,897
28,16041.45174,898
29,5882.465168,899
30,2667.423435,900
31,2395.006088,901
32,5984.042356,902
33,6299.072187,903
34,2501.971901,904
35,16357.0391,905
36,5618.106991,906
37,9306.048936,907
38,6004.977666,908
39,2192.36436,909
40,2419.766224,910
41,19097.01997,911
42,2699.178408,912
43,2434.342957,913
44,12936.61448,914
45,6027.647234,915
46,5134.265302,916
47,2509.774747,917
48,5657.443861,918
49,2331.186584,919
50,2704.613628,920
51,2471.855539,921
52,2147.348877,922
53,5353.875542,923
54,5663.748918,924
55,16858.03214,925
56,2569.366963,926
57,5882.453947,927
58,13184.65847,928
59,2147.348877,929
60,2468.046099,930
61,6107.497697,931
62,12740.29447,932
63,8683.697156,933
64,2248.669741,934
65,2147.348877,935
66,2304.997565,936
67,9137.33301,937
68,9324.159979,938
69,6048.310975,939
70,2331.186584,940
71,2833.970243,941
72,8751.348542,942
73,9533.344614,943
74,5819.338114,944
75,2286.193543,945
76,5767.512708,946
77,2331.186584,947
78,2509.774747,948
79,2744.227555,949
80,5809.436378,950
81,2847.406816,951
82,5798.135259,952
83,5880.157134,953
84,2378.026355,954
85,5331.25086,955
86,8408.630639,956
87,10275.39585,957
88,2563.699571,958
89,9286.222493,959
90,19726.66621,960
91,2644.787531,961
92,5581.043525,962
93,6133.459294,963
94,5742.400215,964
95,2464.781707,965
96,19191.93637,966
97,2599.78327,967
98,8683.719599,968
99,16700.66222,969
100,2338.678264,970
101,5747.474827,971
102,5953.185925,972
103,2333.010872,973
104,2419.766224,974
105,5864.331154,975
106,2554.779008,976
107,6448.745448,977
108,2650.421259,978
109,9199.95811,979
110,19051.60649,980
111,2561.85284,981
112,8976.614952,982
113,2395.006088,983
114,2516.848579,984
115,5803.757765,985
116,2757.398293,986
117,2425.433616,987
118,5764.432117,988
119,9379.840499,989
120,2515.442139,990
121,5810.074044,991
122,2599.772048,992
123,5725.465367,993
124,5685.747156,994
125,5708.104293,995
126,5896.050913,996
127,2515.430917,997
128,16430.40979,998
129,8785.040463,999
130,2147.348877,1000
131,5967.700288,1001
132,5340.738912,1002
133,5631.670293,1003
134,6618.547799,1004
135,2836.060811,1005
136,5865.741759,1006
137,2376.202066,1007
138,5992.801561,1008
139,19169.66198,1009
140,5706.429175,1010
141,9290.47928,1011
142,5778.274185,1012
143,6017.489174,1013
144,5421.203276,1014
145,5854.418197,1015
146,2473.679827,1016
147,2558.020958,1017
148,8683.708378,1018
149,8785.040463,1019
150,2374.773184,1020
151,5843.128299,1021
152,5781.400628,1022
153,5519.327076,1023
154,9435.081899,1024
155,16115.10539,1025
156,18921.94866,1026
157,5624.412048,1027
158,5657.455082,1028
159,5623.774383,1029
160,9083.593569,1030
161,5618.106991,1031
162,2834.213635,1032
163,12678.31047,1033
164,2419.766224,1034
